rec_id,cust_id,invensys_acct_id,device_type_code,invensys_device_type_id,invensys_device_id,instance_id,rec_create_date,rec_last_update_date
1234,900,1567,WH,3,2479,1,3/22/2006 11:29,3/22/2006 11:29
1235,901,1568,TSTAT,1,1756,0,3/22/2006 11:29,3/22/2006 11:29
1236,901,1568,WH,3,2478,1,3/22/2006 11:29,3/22/2006 11:29
1237,895,1562,TSTAT,1,1762,0,3/22/2006 11:33,3/22/2006 11:33
1238,895,1562,WH,3,2484,1,3/22/2006 11:33,3/22/2006 11:33
1239,896,1563,TSTAT,1,1761,0,3/22/2006 11:33,3/22/2006 11:33
1240,896,1563,WH,3,2483,1,3/22/2006 11:33,3/22/2006 11:33
1241,897,1564,TSTAT,1,1760,0,3/22/2006 11:33,3/22/2006 11:33
1242,897,1564,WH,3,2482,1,3/22/2006 11:33,3/22/2006 11:33
1243,893,1559,TSTAT,1,1765,0,3/22/2006 11:37,3/22/2006 11:37
1244,893,1559,WH,3,2488,1,3/22/2006 11:37,3/22/2006 11:37
1245,894,1560,TSTAT,1,1764,0,3/22/2006 11:37,3/22/2006 11:37
1246,894,1560,WH,3,2486,1,3/22/2006 11:37,3/22/2006 11:37
1247,894,1560,DRYER,5,2487,2,3/22/2006 11:37,3/22/2006 11:37
1248,910,1561,TSTAT,1,1763,0,3/22/2006 11:37,3/22/2006 11:37
1249,910,1561,WH,3,2485,1,3/22/2006 11:37,3/22/2006 11:37
1250,800,1464,TSTAT,1,1766,0,3/22/2006 11:57,3/22/2006 11:57
1251,918,1582,TSTAT,1,1767,0,3/28/2006 10:17,3/28/2006 10:17
1252,918,1582,METER,2,2490,0,3/28/2006 10:17,3/28/2006 10:17
1253,918,1582,WH,3,2491,1,3/28/2006 10:17,3/28/2006 10:17
1254,919,1583,TSTAT,1,1768,0,3/28/2006 10:17,3/28/2006 10:17
1255,919,1583,METER,2,2492,0,3/28/2006 10:17,3/28/2006 10:17
1256,886,1551,DRYER,5,2494,2,3/28/2006 10:37,3/28/2006 10:37
1257,898,1565,TSTAT,1,1759,0,4/4/2006 13:06,4/4/2006 13:06
1258,898,1565,WH,3,2481,1,4/4/2006 13:06,4/4/2006 13:06
1259,769,1432,TSTAT,1,1769,0,4/6/2006 8:28,4/6/2006 8:28
1260,920,1584,TSTAT,1,1770,0,4/12/2006 8:00,4/12/2006 8:00
1261,920,1584,METER,2,2496,0,4/12/2006 8:00,4/12/2006 8:00
1262,920,1584,WH,3,2497,1,4/12/2006 8:00,4/12/2006 8:00
1263,905,1573,WH,3,2498,2,4/14/2006 15:36,4/14/2006 15:36
1264,773,1436,TSTAT,1,1771,1,4/17/2006 11:37,4/17/2006 11:37
1265,858,1526,DRYER,5,2489,2,4/17/2006 15:05,4/17/2006 15:05
1266,796,1460,TSTAT,1,1772,0,4/17/2006 16:33,4/17/2006 16:33
1267,919,1583,WH,3,2493,1,4/19/2006 9:01,4/19/2006 9:01
1268,896,1563,WH,3,2495,2,4/19/2006 10:31,4/19/2006 10:31
1269,683,1330,TSTAT,1,1773,1,4/19/2006 11:17,4/19/2006 11:17
1270,687,1334,TSTAT,1,1774,1,4/20/2006 9:05,4/20/2006 9:05
1271,693,1342,TSTAT,1,1775,2,4/20/2006 10:41,4/20/2006 10:41
1272,847,1515,TSTAT,1,1776,1,4/24/2006 11:49,4/24/2006 11:49
1273,868,1533,TSTAT,1,1777,1,4/25/2006 9:13,4/25/2006 9:13
1274,864,1529,DRYER,5,2499,2,4/25/2006 12:17,4/25/2006 12:17
1275,676,1323,TSTAT,1,1778,2,4/26/2006 10:17,4/26/2006 10:17
1276,676,1323,TSTAT,1,1779,3,4/26/2006 10:17,4/26/2006 10:17
1277,921,1585,TSTAT,1,1780,0,4/27/2006 6:45,4/27/2006 6:45
1278,921,1585,METER,2,2500,0,4/27/2006 6:45,4/27/2006 6:45
1279,921,1585,WH,3,2501,1,4/27/2006 6:45,4/27/2006 6:45
1280,678,1325,TSTAT,1,1781,1,4/27/2006 9:01,4/27/2006 9:01
1281,870,1535,TSTAT,1,1782,1,4/27/2006 15:05,4/27/2006 15:05
1282,672,1318,TSTAT,1,1783,1,4/28/2006 9:01,4/28/2006 9:01
1283,692,1340,TSTAT,1,1784,1,4/28/2006 11:33,4/28/2006 11:33
1284,905,1573,TSTAT,1,1785,2,4/28/2006 14:05,4/28/2006 14:05
1285,922,472,TSTAT,1,502,0,4/28/2006 14:13,4/28/2006 14:13
1286,922,472,METER,2,662,0,4/28/2006 14:13,4/28/2006 14:13
1287,850,1518,TSTAT,1,1786,1,5/1/2006 8:09,5/1/2006 8:09
1288,872,1537,TSTAT,1,1787,1,5/1/2006 14:42,5/1/2006 14:42
1289,853,1521,DRYER,5,2502,2,5/3/2006 12:02,5/3/2006 12:02
1290,877,1542,TSTAT,1,1788,1,5/4/2006 8:02,5/4/2006 8:02
1291,893,1559,TSTAT,1,1789,1,5/4/2006 11:02,5/4/2006 11:02
1292,897,1564,TSTAT,1,1790,1,5/4/2006 14:57,5/4/2006 14:57
1293,897,1564,TSTAT,1,1791,2,5/4/2006 14:57,5/4/2006 14:57
1294,897,1564,TSTAT,1,1792,3,5/4/2006 15:33,5/4/2006 15:33
1295,901,1568,DRYER,5,2503,2,5/5/2006 11:52,5/5/2006 11:52
1296,900,1567,DRYER,5,2504,2,5/5/2006 12:05,5/5/2006 12:05
1297,692,1340,TSTAT,1,1793,2,5/9/2006 14:01,5/9/2006 14:01
1298,692,1340,TSTAT,1,1794,3,5/9/2006 14:21,5/9/2006 14:21
1299,811,1475,TSTAT,1,1795,0,5/16/2006 6:53,5/16/2006 6:53
1300,811,1475,WH,3,2505,2,5/16/2006 6:53,5/16/2006 6:53
1301,829,1496,TSTAT,1,1796,0,5/16/2006 6:57,5/16/2006 6:57
1302,829,1496,WH,3,2506,2,5/16/2006 6:57,5/16/2006 6:57
1303,805,1469,WH,3,2508,2,5/18/2006 12:01,5/18/2006 12:01
1304,896,1563,DRYER,5,2509,3,5/22/2006 10:11,5/22/2006 10:11
1305,678,1325,TSTAT,1,1802,2,5/24/2006 10:54,5/24/2006 10:54
1306,780,1443,TSTAT,1,1803,0,6/1/2006 7:59,6/1/2006 7:59
1307,703,1365,TSTAT,1,1804,1,6/2/2006 10:39,6/2/2006 10:39
1308,773,1436,WH,3,2512,2,6/5/2006 13:07,6/5/2006 13:07
1309,914,1578,TSTAT,1,1805,1,6/14/2006 13:15,6/14/2006 13:15
1310,921,1585,TSTAT,1,1806,1,7/5/2006 13:19,7/5/2006 13:19
1311,811,1475,TSTAT,1,1807,1,7/19/2006 6:47,7/19/2006 6:47
1312,845,1513,TSTAT,1,1810,2,10/24/2006 14:16,10/24/2006 14:16
1313,909,541,WH,3,2528,3,11/30/2006 5:56,11/30/2006 5:56
